Pixel_0,Pixel_1,Pixel_2
17,44,35
31,58,43
48,74,61
61,87,74
62,88,77
50,76,65
34,60,51
22,47,41
22,47,41
22,47,43
24,49,46
26,51,48
28,52,52
29,53,53
28,52,52
25,51,52
20,49,53
23,54,56
25,55,55
23,54,48
37,65,51
37,66,46
52,78,51
108,134,99
179,204,162
207,231,183
204,227,175
201,222,166
201,221,162
193,211,151
198,214,152
193,214,157
185,217,170
178,215,172
174,209,167
170,205,163
166,201,159
167,199,158
168,199,158
172,198,159
185,207,169
192,209,173
201,215,180
213,220,187
221,224,193
228,227,197
232,228,199
232,229,198
233,235,196
234,236,196
236,238,199
237,237,199
238,235,200
236,232,197
232,227,195
230,226,191
231,227,192
229,227,189
226,227,187
221,224,181
213,219,171
205,213,162
197,207,155
194,203,150
180,180,130
169,167,116
155,153,102
146,146,96
145,147,98
148,151,104
151,154,109
150,156,110
170,177,135
167,176,133
165,176,134
169,181,141
177,189,151
179,193,157
178,192,156
176,190,157
171,185,159
162,176,151
152,165,135
148,163,124
151,164,118
152,166,113
151,164,108
147,161,102
152,163,105
138,148,95
122,128,82
110,114,77
103,103,77
87,86,68
65,63,51
44,44,42
37,41,50
35,44,53
45,50,54
60,64,63
81,82,74
98,99,83
108,108,84
109,139,115
100,130,106
86,115,95
72,101,83
57,85,73
39,66,59
20,46,43
7,32,36
11,35,45
6,29,43
1,23,44
0,22,45
3,24,51
4,25,54
1,22,53
0,20,45
0,32,47
10,45,51
32,62,60
53,81,67
81,107,82
120,147,112
151,182,140
160,193,148
166,203,159
167,206,161
171,209,168
175,212,171
180,211,170
182,208,169
184,205,166
184,202,164
187,207,172
184,205,172
181,203,167
179,201,165
176,200,164
178,202,166
180,205,166
181,206,167
190,216,177
187,213,174
181,209,168
176,204,163
171,199,158
163,191,150
153,184,140
149,178,134
120,147,102
107,134,91
87,113,76
67,94,63
54,79,57
44,71,56
37,64,57
31,60,58
32,60,63
30,60,62
27,58,60
24,58,57
24,59,53
23,60,52
23,61,48
24,61,53
25,56,58
23,52,58
20,49,53
17,47,49
15,45,45
15,45,43
16,47,42
16,47,41
20,51,45
20,51,46
19,49,47
18,48,48
17,47,49
17,46,50
16,45,51
17,45,48
16,43,34
24,50,37
35,61,48
44,70,57
50,76,63
49,75,64
46,72,61
43,69,60
37,63,54
31,57,48
25,50,44
25,50,44
30,55,49
32,57,51
28,53,47
22,48,45
20,49,53
24,55,58
30,60,62
28,59,54
38,65,56
36,65,47
44,69,47
90,115,85
168,192,156
202,225,183
205,227,181
203,223,174
203,221,171
196,214,162
199,216,162
195,215,164
185,214,170
177,212,170
175,207,166
170,202,161
168,200,159
167,199,158
169,200,159
172,198,159
187,212,173
193,213,176
202,218,182
213,223,189
221,226,194
224,227,196
229,228,198
229,228,197
230,235,195
231,238,194
233,238,197
236,238,199
236,236,198
236,234,196
233,230,195
230,228,190
229,227,189
230,228,189
228,229,187
225,228,183
220,227,176
214,223,170
209,218,163
207,214,160
202,204,154
191,191,141
173,173,123
156,158,109
147,149,102
139,142,97
130,136,92
124,131,89
133,139,101
130,138,101
126,136,101
130,141,107
137,148,116
140,153,123
140,153,123
137,151,125
135,148,128
129,142,122
123,136,110
122,136,103
130,142,102
138,152,103
144,157,103
146,159,103
152,163,107
143,153,100
134,140,94
126,131,91
118,118,90
99,98,77
74,72,57
52,51,46
33,37,40
36,41,45
47,53,53
67,72,66
93,95,82
112,114,93
123,123,95
131,161,135
126,156,130
117,146,124
106,135,115
92,120,105
71,99,87
48,75,70
32,58,57
16,41,48
9,33,45
1,24,40
0,20,41
1,23,47
3,24,51
2,23,52
0,22,48
0,31,49
0,34,43
23,53,53
46,74,62
64,89,67
100,125,93
139,167,127
152,185,142
157,193,149
160,199,155
166,204,163
173,210,169
180,211,170
183,210,169
185,206,167
183,204,165
188,210,174
186,207,174
183,205,169
181,203,167
179,203,167
180,204,168
182,207,168
183,209,170
192,218,179
183,209,170
166,194,153
149,177,136
136,164,123
130,158,117
129,160,116
134,163,119
137,164,121
135,160,120
127,151,115
110,135,103
90,114,88
71,96,75
59,86,71
53,81,69
39,66,59
34,63,58
29,60,54
25,58,51
24,57,48
24,60,50
27,63,51
29,64,57
26,58,57
26,55,59
24,54,56
23,53,53
22,52,50
21,52,47
21,52,46
21,52,44
20,51,45
20,51,45
20,51,46
19,49,47
18,48,48
17,47,49
17,46,50
17,45,46
28,55,48
26,52,41
24,50,39
25,51,40
31,57,46
41,67,56
52,78,67
59,85,74
53,79,68
47,73,62
39,65,54
34,60,49
33,59,48
31,57,46
27,53,42
22,49,42
22,52,54
26,57,62
35,65,67
33,63,61
39,66,59
36,64,50
38,63,42
71,97,70
155,179,147
198,220,184
208,229,190
208,226,184
208,225,181
203,220,176
206,222,177
200,219,174
188,215,174
182,213,172
178,209,168
175,206,165
173,204,163
173,204,163
176,204,164
178,204,165
190,215,176
196,216,179
203,220,184
210,224,189
217,227,193
222,227,195
223,226,195
222,226,193
220,228,187
220,232,186
226,233,191
230,235,194
233,235,196
234,234,196
232,232,194
233,231,193
233,231,193
233,231,192
232,233,191
231,233,186
227,231,181
221,228,174
217,224,170
214,221,167
218,220,170
206,208,159
187,189,140
168,171,124
153,156,111
136,141,100
120,127,86
110,118,81
94,101,67
88,97,66
84,95,65
84,97,71
90,102,78
94,108,85
95,109,86
93,106,88
92,104,92
89,101,87
87,98,81
90,103,77
102,113,79
117,130,87
131,143,93
140,153,99
150,160,107
147,157,104
145,151,105
139,144,104
128,129,97
105,105,79
76,75,55
54,54,42
36,38,35
39,43,42
54,56,51
75,78,67
101,102,86
122,122,98
132,131,101
151,180,152
148,177,149
143,171,146
135,163,141
122,149,132
101,127,114
76,102,93
59,84,80
26,50,54
17,40,48
5,27,41
0,21,40
0,20,44
4,24,49
5,25,52
1,25,49
2,33,53
0,24,35
15,43,46
48,74,65
64,87,67
85,108,79
121,147,110
144,175,134
147,179,138
150,187,144
159,196,155
169,204,164
177,208,167
181,208,167
182,204,165
182,203,164
186,208,172
182,206,172
179,203,167
177,201,165
177,201,165
178,202,166
179,205,166
181,207,168
190,216,177
182,210,170
168,196,155
149,177,136
128,159,117
113,144,102
104,135,91
102,131,87
122,147,108
127,152,113
136,160,126
142,167,135
138,163,133
120,146,117
97,122,100
77,105,83
52,79,60
46,75,57
35,66,51
27,59,44
25,57,44
26,59,48
30,63,52
33,66,57
30,60,58
30,60,60
31,61,59
31,62,57
30,61,56
29,60,54
28,59,51
28,60,49
21,52,44
20,51,43
20,51,45
19,50,45
18,49,44
18,48,46
17,47,47
18,47,45
25,52,45
26,52,43
27,53,44
29,55,46
32,58,49
37,63,52
42,68,57
45,71,60
60,86,73
60,87,72
57,84,69
48,75,60
38,65,48
30,57,40
28,55,38
27,55,43
26,56,56
28,59,62
39,69,71
36,66,64
40,67,60
38,66,52
36,61,42
58,84,59
140,163,135
192,213,182
210,230,195
209,229,192
211,228,192
207,225,187
210,226,189
202,220,182
193,218,179
190,216,177
185,213,173
182,210,170
181,209,169
182,210,170
183,211,171
185,211,172
192,217,178
196,218,180
201,221,184
208,224,188
211,225,190
215,225,191
216,223,190
213,223,188
210,223,180
211,227,182
218,229,187
225,233,192
229,235,197
230,234,197
232,234,197
232,232,194
231,231,193
231,232,192
232,233,191
232,234,187
229,233,183
223,230,176
219,226,172
216,223,169
221,225,174
210,214,164
192,195,148
171,177,131
151,156,115
129,135,97
106,113,79
90,99,68
65,74,47
58,68,44
53,62,43
50,61,44
54,65,51
57,69,57
57,69,59
55,68,59
55,66,62
54,65,59
54,64,55
59,70,53
74,84,57
94,106,70
117,128,85
131,143,93
150,160,108
151,161,109
154,160,112
149,154,113
136,137,103
111,112,81
82,82,56
60,61,43
42,44,33
46,49,40
59,61,48
81,82,66
108,107,86
130,129,101
141,140,109
164,193,163
161,190,160
158,187,159
153,181,156
142,170,148
123,150,133
99,125,112
82,108,99
48,73,70
35,59,63
18,41,49
7,29,43
3,24,43
4,24,48
4,24,49
3,25,49
3,31,52
0,21,32
10,38,42
53,76,70
74,95,76
83,103,75
106,130,96
134,160,121
139,170,129
144,179,137
156,190,153
167,202,162
177,207,169
182,209,168
183,205,166
181,203,164
183,207,171
181,205,171
178,202,166
176,200,164
176,200,164
176,202,165
178,204,165
180,206,167
181,209,169
173,201,161
161,189,148
148,176,135
134,165,123
121,152,110
110,141,97
105,133,92
104,128,92
103,124,91
108,132,98
128,152,118
149,173,139
152,178,143
136,161,129
117,144,113
84,110,81
73,102,74
57,87,63
41,73,52
32,63,47
30,61,46
33,63,51
35,66,58
35,66,60
36,67,62
38,69,63
40,71,65
40,71,65
39,70,62
37,69,58
36,68,55
25,57,46
24,56,45
24,55,47
23,54,46
22,53,47
21,52,46
21,52,47
22,51,47
26,53,48
28,53,49
30,55,51
31,56,52
32,57,51
32,57,51
32,58,49
31,57,46
53,79,66
58,85,70
61,88,73
56,83,66
45,72,55
36,63,44
33,60,41
34,62,48
32,63,58
32,64,63
43,73,71
40,69,64
40,67,58
41,69,54
38,65,46
53,78,56
120,144,118
179,202,173
205,226,195
207,226,194
207,226,194
207,224,192
209,226,194
200,217,183
197,219,181
193,218,179
190,215,176
187,213,174
186,212,173
186,214,174
188,216,176
190,218,178
191,217,178
194,219,180
199,221,183
202,222,185
206,222,186
206,220,185
206,217,183
203,217,181
202,219,177
203,222,177
208,223,182
213,225,187
215,225,188
218,224,188
217,221,188
218,219,185
215,216,182
218,218,182
221,222,182
223,224,182
223,226,181
222,226,176
218,225,174
216,223,171
214,222,173
204,212,163
188,195,151
170,177,135
147,155,116
121,128,94
92,101,70
73,83,58
58,67,46
48,59,43
39,49,38
34,45,37
35,46,40
36,48,44
36,48,48
34,45,47
32,41,46
32,42,44
34,43,40
39,49,38
54,63,42
78,89,57
107,118,78
126,138,92
152,162,112
156,166,114
163,169,121
161,167,123
150,152,113
127,128,94
102,103,72
85,85,59
62,63,45
64,65,49
71,73,52
90,90,66
113,112,84
134,133,102
149,146,111
160,189,158
159,188,158
159,188,158
159,188,160
155,183,158
142,170,148
124,151,134
111,137,124
79,105,96
63,88,85
39,63,67
20,43,51
9,31,45
5,26,45
2,23,44
0,22,45
0,25,43
0,25,36
15,40,45
55,76,71
87,106,87
92,111,83
101,120,88
118,143,104
138,166,126
143,175,134
155,189,152
169,204,164
181,211,173
185,213,172
186,211,171
186,208,169
184,208,172
182,206,172
180,204,168
178,202,166
176,202,165
177,203,166
180,206,167
180,208,168
177,205,165
163,191,151
145,176,134
135,166,124
133,164,122
133,164,122
128,161,116
125,156,114
108,132,98
102,123,92
97,118,85
105,129,93
124,149,110
140,167,126
145,172,131
142,170,129
128,156,116
112,142,106
89,118,87
65,95,67
47,76,56
39,67,52
37,65,51
36,66,56
41,71,63
43,73,65
46,76,68
49,79,69
50,80,70
48,78,66
46,76,64
44,75,60
33,63,51
33,63,51
33,63,51
32,62,52
31,61,53
30,60,52
30,60,52
29,58,53
31,57,56
30,54,56
27,51,53
25,49,49
25,50,47
27,52,49
30,55,51
32,57,51
35,61,52
41,67,56
49,75,64
54,80,67
53,80,65
48,75,58
43,70,53
38,66,51
39,69,61
36,67,61
46,76,68
40,70,58
40,68,53
46,75,55
43,71,48
53,79,54
99,124,95
165,188,159
194,218,186
198,219,188
200,219,189
199,218,188
201,220,190
190,209,177
196,216,181
193,215,177
190,212,174
186,211,172
185,211,172
187,213,174
188,216,176
190,218,178
188,216,176
191,217,178
194,219,180
198,220,182
199,219,182
199,216,180
197,213,177
194,211,175
187,208,169
186,208,169
189,206,170
189,205,169
186,200,167
184,193,162
182,186,159
180,183,154
189,189,161
193,194,163
200,199,168
207,207,173
212,214,177
215,217,177
217,219,179
215,221,177
203,212,167
195,207,161
185,196,154
172,183,143
153,165,129
128,139,107
101,111,86
81,93,71
65,76,60
55,67,57
42,53,47
34,46,44
32,43,45
30,44,47
29,42,50
28,38,47
24,32,43
25,34,41
27,35,37
30,40,32
45,54,37
70,80,53
103,113,78
125,136,93
155,164,117
163,173,121
174,180,132
177,183,135
170,173,130
153,155,116
135,137,100
123,124,92
105,105,79
100,100,76
96,96,68
102,101,71
116,115,84
132,129,94
143,141,103
147,176,145
149,178,147
153,182,152
159,188,158
162,191,163
157,185,160
145,173,151
135,162,145
104,130,117
84,110,101
55,80,77
30,54,56
14,37,45
6,28,41
0,21,38
0,19,35
0,19,36
1,29,40
20,44,48
56,75,69
94,111,92
102,118,91
100,117,83
109,131,93
139,165,126
145,176,135
159,191,152
174,206,169
184,214,176
189,217,177
190,215,175
188,213,173
187,211,175
185,209,175
182,206,170
179,205,168
178,204,167
180,206,169
181,209,169
182,210,170
186,214,174
167,198,157
148,179,137
139,170,128
140,171,129
141,172,130
133,166,121
127,158,117
115,139,107
117,137,109
115,136,103
109,133,97
108,133,91
115,141,96
128,156,108
140,168,119
162,191,143
145,174,130
116,144,106
83,113,79
59,87,62
45,72,53
40,67,52
38,66,52
46,74,62
47,77,65
51,81,69
54,84,72
55,86,71
53,84,69
51,82,67
49,80,65
40,71,56
40,71,56
39,70,55
38,69,54
37,67,55
37,67,55
36,66,54
38,65,58
28,52,54
27,51,55
26,50,54
26,50,54
26,50,52
27,51,51
28,53,50
29,54,51
21,46,42
25,50,44
35,60,54
48,74,65
59,85,74
59,85,72
50,76,63
40,68,54
43,73,61
38,70,57
47,78,63
40,71,53
40,69,47
48,78,54
48,77,49
53,82,52
84,111,78
153,178,146
187,211,177
189,213,179
192,213,180
192,213,180
195,214,184
183,202,170
193,213,178
191,211,174
189,209,172
186,208,170
184,209,170
185,211,172
187,215,175
188,216,176
187,215,175
189,217,177
192,218,179
194,219,180
195,217,179
194,214,177
191,211,174
189,209,172
171,195,159
170,194,160
168,189,156
163,182,152
158,172,146
150,162,138
147,152,130
143,146,125
144,146,125
151,150,129
161,161,137
171,171,145
181,181,153
187,190,159
193,194,163
192,198,162
194,205,165
188,203,162
184,199,160
177,191,155
164,179,146
144,159,130
119,133,110
102,115,97
75,87,75
63,76,69
49,61,59
38,52,53
34,47,53
32,46,55
31,43,55
28,40,52
24,34,46
26,35,44
27,34,40
29,38,35
43,51,38
69,79,55
103,113,79
127,138,96
157,166,121
167,177,127
182,189,138
188,194,146
186,189,144
174,177,134
161,163,123
153,155,118
144,143,112
133,132,101
119,119,85
113,113,79
118,115,80
125,123,85
131,129,90
126,152,123
132,158,129
142,169,138
153,180,149
160,186,157
159,185,156
154,180,155
150,175,153
133,158,139
116,140,126
91,114,104
69,91,88
51,72,75
33,54,59
15,35,44
0,23,33
6,34,45
8,37,43
28,49,50
56,73,63
78,91,71
88,101,71
98,112,77
106,124,86
135,157,118
145,173,133
156,186,148
164,196,159
179,209,171
193,221,181
190,217,176
179,204,165
189,213,177
187,213,178
187,213,176
186,212,175
185,211,174
183,211,173
182,210,170
182,210,170
187,218,177
170,201,160
151,182,140
143,176,133
144,177,134
143,176,133
134,167,122
125,156,115
116,141,109
117,140,111
114,138,104
108,133,94
103,129,84
102,130,81
108,136,85
115,144,90
128,156,105
159,189,139
170,199,155
137,165,127
95,121,92
71,97,72
58,83,62
45,72,53
39,68,50
49,78,60
52,81,63
48,77,59
49,77,62
56,84,69
54,82,67
45,73,58
50,78,63
52,80,65
54,82,67
54,82,67
52,81,63
48,77,59
43,72,54
40,68,56
35,59,61
32,55,61
28,51,57
25,48,54
24,48,52
25,49,53
27,51,53
28,52,54
24,48,48
23,48,45
23,48,45
27,52,48
36,61,57
48,73,67
61,86,80
68,95,86
47,78,62
51,83,62
55,87,64
54,86,62
53,83,55
53,84,53
58,88,54
62,92,56
91,119,81
128,156,116
167,193,154
184,209,170
186,210,174
186,210,174
187,208,175
184,206,170
187,207,170
187,207,170
188,208,171
187,209,171
185,210,171
184,210,171
182,210,170
182,210,170
183,214,173
185,213,173
184,210,171
181,206,167
175,200,161
170,192,154
164,186,148
160,182,146
151,176,144
143,168,138
134,157,129
125,145,120
115,130,109
99,112,94
84,90,76
73,77,63
74,76,63
78,78,66
85,85,73
98,99,85
115,116,100
134,137,118
152,153,135
160,165,142
163,177,144
164,180,144
164,181,147
160,177,145
148,164,137
130,145,122
112,127,108
99,116,100
80,96,86
74,89,84
64,78,78
52,67,70
43,58,65
36,53,61
35,49,60
35,49,62
42,52,64
34,43,52
31,38,44
38,47,44
53,61,48
76,86,62
112,121,90
142,153,113
166,175,130
177,187,137
192,199,148
200,207,156
202,205,158
198,201,156
195,198,155
195,196,156
187,184,149
175,172,137
157,155,117
140,138,100
127,128,88
125,126,86
127,128,86
123,149,122
130,156,127
140,166,137
148,175,144
154,181,150
157,184,153
160,186,157
162,188,161
151,177,152
138,163,142
118,142,126
99,123,110
82,105,99
63,85,83
43,64,65
27,51,55
11,39,43
15,43,46
38,59,54
69,85,72
91,103,79
94,105,73
92,104,66
91,108,66
113,134,93
129,156,115
149,179,141
165,197,160
182,212,174
196,224,186
194,220,181
185,210,171
186,212,175
186,212,177
186,212,175
185,211,174
183,211,173
183,211,173
182,210,170
180,211,170
186,217,176
171,202,161
152,185,142
144,177,134
144,177,134
143,176,133
134,167,122
127,158,117
117,144,111
117,142,112
112,138,103
105,132,91
99,126,81
99,129,77
108,137,83
114,145,88
121,150,96
134,164,112
150,179,131
155,183,142
139,166,131
108,134,105
76,102,77
54,82,59
40,69,47
44,73,51
45,74,52
44,73,51
47,76,56
54,83,65
57,86,68
56,85,67
55,83,68
57,86,68
60,89,71
61,90,70
61,90,70
58,87,65
55,84,62
53,81,66
46,71,68
41,65,69
35,59,61
28,52,54
25,49,51
24,48,50
26,50,52
28,52,54
23,47,49
22,46,48
22,46,46
24,48,48
29,53,53
37,61,61
44,68,68
48,75,68
46,75,57
50,82,58
56,89,62
58,91,62
60,91,59
63,94,60
70,100,62
75,106,65
96,124,83
131,160,116
167,194,153
181,208,167
180,207,166
180,206,167
180,205,166
177,202,163
182,202,165
183,203,166
186,206,169
187,209,171
185,211,172
184,212,172
182,210,170
182,210,170
185,216,175
185,216,175
186,214,174
184,210,171
180,205,166
173,198,159
169,191,153
164,188,152
148,173,141
135,161,132
119,142,116
103,122,100
85,102,84
69,81,67
53,61,50
41,46,39
27,29,24
29,31,26
32,34,29
40,42,37
52,55,48
66,69,62
79,82,73
85,93,78
113,127,102
113,132,102
117,137,109
119,139,112
116,136,111
108,127,107
99,117,101
93,111,99
67,84,76
63,82,78
61,77,76
54,72,74
50,68,72
48,65,72
46,63,71
48,62,71
53,63,73
44,53,60
40,48,50
45,54,49
60,68,55
81,91,67
115,124,93
145,156,116
180,189,146
191,200,153
206,212,164
214,221,170
215,218,171
212,215,170
209,212,169
210,211,169
205,203,164
197,193,156
180,178,139
164,162,123
150,151,109
144,147,104
143,146,103
107,131,107
117,141,117
130,154,128
138,163,134
142,167,137
149,174,142
160,185,153
170,195,163
168,193,163
161,185,159
149,173,151
136,159,141
120,142,129
100,121,112
79,100,93
64,86,83
37,63,62
37,64,59
55,75,64
83,98,79
101,112,82
98,108,71
89,100,58
84,97,54
100,118,76
117,142,102
141,169,131
160,190,154
177,207,171
190,218,180
193,219,182
189,215,178
184,210,175
184,210,175
183,211,173
183,211,173
182,210,172
182,210,172
180,211,170
180,211,170
186,217,176
171,203,162
154,187,144
146,179,136
142,178,134
140,176,132
133,169,123
128,161,118
121,151,115
120,147,114
113,141,103
104,132,91
97,126,80
97,129,79
109,139,87
116,149,94
116,146,92
117,150,97
131,163,114
155,186,142
169,200,159
154,184,148
115,144,113
81,110,80
49,79,51
43,73,47
39,69,45
44,74,50
49,78,56
53,82,60
58,87,67
63,92,72
62,91,73
64,93,73
68,97,75
71,101,77
73,103,79
73,103,79
73,103,77
72,101,79
66,92,81
60,85,79
48,73,69
37,62,58
29,54,50
26,51,48
25,50,47
26,51,48
25,49,49
25,49,49
24,48,50
25,49,51
26,50,54
27,51,55
29,53,57
29,56,51
39,68,48
45,78,49
54,87,58
60,93,62
67,98,64
74,106,69
83,115,74
90,123,80
103,134,90
135,167,120
169,198,154
178,207,163
175,204,160
174,202,161
174,201,160
172,198,159
175,197,159
177,199,161
182,204,166
184,209,170
186,212,173
185,213,173
183,211,171
180,211,170
187,218,177
187,218,177
189,217,177
188,214,175
186,211,172
181,206,167
178,200,162
175,197,161
166,191,159
149,176,145
127,150,124
104,123,101
81,98,80
60,72,60
39,49,40
27,33,29
19,25,23
18,22,23
17,21,22
18,22,23
22,28,28
30,36,36
38,44,44
41,52,44
48,65,47
48,70,47
54,76,53
60,82,61
64,85,66
66,87,70
66,87,72
66,86,74
53,73,64
54,75,68
58,77,73
60,80,78
62,82,81
63,83,84
63,83,84
64,82,84
67,78,82
57,67,68
53,62,59
58,68,59
71,80,63
91,101,76
125,135,101
155,166,126
192,201,158
202,211,164
217,223,175
223,229,181
225,228,183
222,225,180
221,224,181
222,223,181
222,218,180
215,211,173
203,201,162
187,188,148
173,175,135
160,165,124
152,159,117
76,99,79
93,117,95
114,138,114
127,151,125
132,157,127
138,163,131
151,177,142
162,188,151
169,195,160
169,194,162
168,193,163
162,186,160
149,173,151
129,152,134
108,130,117
94,118,105
80,107,98
72,98,87
77,98,81
95,109,84
107,117,82
104,112,71
97,104,60
91,103,57
99,116,72
112,135,93
132,158,121
149,179,143
165,195,159
176,206,170
183,210,175
186,212,177
181,207,172
181,207,172
181,209,171
181,209,171
181,209,171
182,210,172
180,211,170
180,211,170
185,217,176
173,205,164
158,191,148
148,181,138
142,178,134
139,175,131
134,170,124
129,165,121
129,161,122
125,157,118
117,148,107
105,138,95
99,131,84
101,135,85
112,144,94
121,154,101
120,153,100
127,160,107
131,163,114
139,171,124
162,193,149
178,209,168
158,188,150
124,154,118
80,111,79
57,88,57
41,71,43
44,74,48
52,82,56
53,83,59
56,85,63
62,91,69
68,97,77
70,99,77
74,104,80
78,108,82
82,112,86
86,116,88
88,119,88
89,119,91
92,120,98
84,111,92
69,96,79
54,81,66
41,68,53
32,58,45
28,54,43
26,52,43
29,54,50
29,54,51
29,53,53
29,53,55
28,52,56
25,48,54
23,46,52
20,46,43
29,58,40
36,69,42
47,80,51
57,90,59
67,98,66
77,109,72
89,121,82
98,131,88
111,142,100
142,173,129
174,203,159
180,209,165
176,204,163
173,201,160
172,200,160
170,198,158
169,194,155
172,197,158
177,202,163
181,207,168
183,211,171
182,213,172
182,213,172
181,212,171
186,217,176
187,218,177
190,218,178
192,218,179
191,216,177
190,212,174
188,208,171
184,206,168
185,211,174
172,198,163
152,176,144
131,151,124
106,124,102
79,93,76
53,65,55
36,45,40
29,38,37
26,34,36
22,30,33
19,27,30
19,29,31
23,33,35
28,37,42
29,44,41
22,42,30
22,47,28
25,50,31
29,54,35
34,58,42
40,64,48
44,68,54
46,70,56
51,73,61
54,77,67
63,84,75
70,91,84
75,96,89
77,98,91
77,98,93
77,96,92
76,88,84
67,78,72
63,73,64
69,80,66
84,93,72
105,115,88
140,150,116
170,181,141
195,204,161
204,213,168
217,223,177
223,229,183
224,227,182
222,225,182
222,225,182
225,226,186
225,221,183
221,217,179
212,210,171
199,200,160
182,187,146
166,173,131
153,161,120
49,72,56
72,95,77
102,126,104
121,145,119
129,154,124
134,160,125
142,168,131
150,176,137
163,190,149
170,196,157
178,204,167
179,204,172
170,195,166
153,177,151
136,160,138
124,149,130
117,145,130
107,134,115
108,128,103
116,131,98
121,129,90
111,119,72
104,110,62
101,111,61
91,107,62
99,120,77
118,144,105
143,170,135
160,190,156
169,199,165
174,201,168
176,203,168
177,204,169
177,204,169
178,206,168
179,207,169
